# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: lm_weight: 0.1
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: lsm_type: 
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: lsm_weight: 0.0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: maxlen_in: 800
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: maxlen_out: 150
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: maxlenratio: 0.0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: minibatches: 0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: minlenratio: 0.0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: model_module: espnet.nets.pytorch_backend.e2e_asr:E2E
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: mtlalpha: 1.0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: n_iter_processes: 0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: n_mels: 63
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: nbest: 1
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: ngpu: 1
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: num_encs: 1
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: num_save_attention: 3
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: num_spkrs: 1
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: opt: adadelta
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: outdir: exp/train_nodev_pytorch_train_mtlalpha1.0/results
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: patience: 3
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: penalty: 0.0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: preprocess_conf: None
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: ref_channel: -1
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: report_cer: False
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: report_interval_iters: 100
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: report_wer: False
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: resume: None
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: rnnlm: None
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: rnnlm_conf: None
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: sampling_probability: 0.0
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: save_interval_iters: 0
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: seed: 1
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: sortagrad: 0
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: stats_file: None
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: subsample: 1_2_2_1_1
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: sym_blank: <blank>
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: sym_space: <space>
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: tensorboard_dir: tensorboard/train_nodev_pytorch_train_mtlalpha1.0
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: threshold: 0.0001
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: train_dtype: float32
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: train_json: dump/train_nodev/deltafalse/data.json
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: use_beamformer: True
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: use_dnn_mask_for_wpe: False
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: use_frontend: False
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: use_wpe: False
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: uttmvn_norm_means: True
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: uttmvn_norm_vars: False
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: valid_json: dump/train_dev/deltafalse/data.json
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: verbose: 2
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: wdropout_rate: 0.0
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: weight_decay: 0.0
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: wlayers: 2
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: wpe_delay: 3
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: wpe_taps: 5
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: wprojs: 300
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: wtype: blstmp
2020-11-19 21:50:15,535 (asr:471) INFO: ARGS: wunits: 300
2020-11-19 21:50:19,189 (batchfy:433) INFO: count is auto detected as seq
2020-11-19 21:50:19,189 (batchfy:457) INFO: # utts: 848
2020-11-19 21:50:19,190 (batchfy:502) INFO: # minibatches: 38
2020-11-19 21:50:19,190 (batchfy:433) INFO: count is auto detected as seq
2020-11-19 21:50:19,190 (batchfy:457) INFO: # utts: 100
2020-11-19 21:50:19,190 (batchfy:502) INFO: # minibatches: 5
2020-11-19 21:50:19,194 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (350, 63)
2020-11-19 21:50:19,194 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (350, 63)
2020-11-19 21:50:19,194 (asr:288) INFO: ilens in custom converter = 30 [350 350 350 350 350 350 350 350 350 350 350 350 350 350 325 325 325 325
 325 325 325 325 325 325 325 325 325 325 325 325]
2020-11-19 21:50:19,197 (nets_utils:52) INFO: padded = torch.Size([30, 350, 63]) 
2020-11-19 21:50:19,199 (nets_utils:52) INFO: padded = torch.Size([30, 18]) 
2020-11-19 21:50:19,201 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350,
        325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325,
        325, 325], device='cuda:0') tensor([350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350,
        325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325,
        325, 325], device='cuda:0')
2020-11-19 21:50:19,250 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 82, 82, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82])
2020-11-19 21:50:19,253 (ctc:92) INFO: CTC input lengths:  tensor([88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 82, 82, 82, 82,        82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82], dtype=torch.int32)
2020-11-19 21:50:19,254 (ctc:97) INFO: CTC output lengths: tensor([ 5,  7,  6, 12, 11, 15, 11, 11,  9, 15, 17, 11,  5, 11,  4, 10,  6, 11,         8,  5, 18,  5, 10,  5, 10,  3,  7, 15, 14,  2], dtype=torch.int32)
2020-11-19 21:50:19,259 (ctc:119) INFO: ctc loss:244.5847625732422
2020-11-19 21:50:19,355 (e2e_asr:56) INFO: mtl loss:244.5847625732422
2020-11-19 21:50:19,431 (asr:234) INFO: grad norm=92.24160504610279
2020-11-19 21:50:19,443 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (550, 63)
2020-11-19 21:50:19,444 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (550, 63)
2020-11-19 21:50:19,444 (asr:288) INFO: ilens in custom converter = 30 [550 550 550 550 550 550 550 550 550 550 550 550 550 525 525 525 525 525
 525 525 525 525 525 525 525 525 525 525 525 525]
2020-11-19 21:50:19,449 (nets_utils:52) INFO: padded = torch.Size([30, 550, 63]) 
2020-11-19 21:50:19,450 (nets_utils:52) INFO: padded = torch.Size([30, 34]) 
2020-11-19 21:50:19,453 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 525,
        525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 525], device='cuda:0') tensor([550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 525,
        525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 525], device='cuda:0')
2020-11-19 21:50:19,530 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 132,
        132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,
        132, 132])
2020-11-19 21:50:19,533 (ctc:92) INFO: CTC input lengths:  tensor([138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 132,        132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,        132, 132], dtype=torch.int32)
2020-11-19 21:50:19,533 (ctc:97) INFO: CTC output lengths: tensor([29, 34, 21, 16, 30, 11, 12, 21, 11, 22,  9, 21, 26, 11, 22, 21, 15, 32,        13, 19, 20, 33, 32, 26, 11, 19, 11, 21, 13, 20], dtype=torch.int32)
2020-11-19 21:50:19,535 (ctc:119) INFO: ctc loss:321.1516418457031
2020-11-19 21:50:19,669 (e2e_asr:56) INFO: mtl loss:321.1516418457031
2020-11-19 21:50:19,781 (asr:234) INFO: grad norm=324.9152515853384
2020-11-19 21:50:19,788 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 8 (200, 63)
2020-11-19 21:50:19,789 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 8 (200, 63)
2020-11-19 21:50:19,789 (asr:288) INFO: ilens in custom converter = 8 [200 200 200 200 200 200 200 175]
2020-11-19 21:50:19,789 (nets_utils:52) INFO: padded = torch.Size([8, 200, 63]) 
2020-11-19 21:50:19,789 (nets_utils:52) INFO: padded = torch.Size([8, 4]) 
2020-11-19 21:50:19,791 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([8]) torch.Size([8]) hlens,ilens=tensor([200, 200, 200, 200, 200, 200, 200, 175], device='cuda:0') tensor([200, 200, 200, 200, 200, 200, 200, 175], device='cuda:0')
2020-11-19 21:50:19,809 (e2e_asr:368) INFO: encoder ilens=torch.Size([8]) tensor([50, 50, 50, 50, 50, 50, 50, 44])
2020-11-19 21:50:19,810 (ctc:92) INFO: CTC input lengths:  tensor([50, 50, 50, 50, 50, 50, 50, 44], dtype=torch.int32)
2020-11-19 21:50:19,811 (ctc:97) INFO: CTC output lengths: tensor([2, 2, 4, 2, 3, 3, 4, 4], dtype=torch.int32)
2020-11-19 21:50:19,812 (ctc:119) INFO: ctc loss:65.37305450439453
2020-11-19 21:50:19,824 (e2e_asr:56) INFO: mtl loss:65.37305450439453
2020-11-19 21:50:19,852 (asr:234) INFO: grad norm=217.67381626385998
2020-11-19 21:50:19,861 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (225, 63)
2020-11-19 21:50:19,861 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (225, 63)
2020-11-19 21:50:19,861 (asr:288) INFO: ilens in custom converter = 30 [225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 200
 200 200 200 200 200 200 200 200 200 200 200 200]
2020-11-19 21:50:19,863 (nets_utils:52) INFO: padded = torch.Size([30, 225, 63]) 
2020-11-19 21:50:19,864 (nets_utils:52) INFO: padded = torch.Size([30, 6]) 
2020-11-19 21:50:19,866 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225,
        225, 225, 225, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200, 200], device='cuda:0') tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225,
        225, 225, 225, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200, 200], device='cuda:0')
2020-11-19 21:50:19,896 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 50,
        50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50])
2020-11-19 21:50:19,899 (ctc:92) INFO: CTC input lengths:  tensor([57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 50,        50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50], dtype=torch.int32)
2020-11-19 21:50:19,899 (ctc:97) INFO: CTC output lengths: tensor([4, 6, 6, 4, 4, 4, 3, 4, 2, 2, 4, 4, 3, 6, 6, 5, 2, 2, 2, 2, 2, 2, 2, 2,        4, 4, 6, 2, 2, 4], dtype=torch.int32)
2020-11-19 21:50:19,900 (ctc:119) INFO: ctc loss:15.49235725402832
2020-11-19 21:50:19,952 (e2e_asr:56) INFO: mtl loss:15.49235725402832
2020-11-19 21:50:19,998 (asr:234) INFO: grad norm=39.46996527448096
2020-11-19 21:50:20,008 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (475, 63)
2020-11-19 21:50:20,008 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (475, 63)
2020-11-19 21:50:20,008 (asr:288) INFO: ilens in custom converter = 30 [475 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450
 450 450 450 450 450 450 450 425 425 425 425 425]
2020-11-19 21:50:20,011 (nets_utils:52) INFO: padded = torch.Size([30, 475, 63]) 
2020-11-19 21:50:20,012 (nets_utils:52) INFO: padded = torch.Size([30, 23]) 
2020-11-19 21:50:20,015 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([475, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450,
        450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 425, 425, 425,
        425, 425], device='cuda:0') tensor([475, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450,
        450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 425, 425, 425,
        425, 425], device='cuda:0')
2020-11-19 21:50:20,076 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([119, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113,
        113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 107, 107, 107,
        107, 107])
2020-11-19 21:50:20,079 (ctc:92) INFO: CTC input lengths:  tensor([119, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113,        113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 107, 107, 107,        107, 107], dtype=torch.int32)
2020-11-19 21:50:20,079 (ctc:97) INFO: CTC output lengths: tensor([21, 13, 22, 21, 22,  9, 22, 22, 10, 22, 20, 22, 21, 22, 11, 20, 16, 22,        15, 17, 22, 22, 10, 20,  7, 13, 23, 21,  9, 22], dtype=torch.int32)
2020-11-19 21:50:20,081 (ctc:119) INFO: ctc loss:121.57249450683594
2020-11-19 21:50:20,197 (e2e_asr:56) INFO: mtl loss:121.57249450683594
2020-11-19 21:50:20,289 (asr:234) INFO: grad norm=278.5123394419424
2020-11-19 21:50:20,298 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (250, 63)
2020-11-19 21:50:20,298 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (250, 63)
2020-11-19 21:50:20,298 (asr:288) INFO: ilens in custom converter = 30 [250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250
 250 250 250 250 250 250 225 225 225 225 225 225]
2020-11-19 21:50:20,300 (nets_utils:52) INFO: padded = torch.Size([30, 250, 63]) 
2020-11-19 21:50:20,301 (nets_utils:52) INFO: padded = torch.Size([30, 11]) 
2020-11-19 21:50:20,303 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,
        250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 225, 225, 225, 225,
        225, 225], device='cuda:0') tensor([250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,
        250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 225, 225, 225, 225,
        225, 225], device='cuda:0')
2020-11-19 21:50:20,336 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 57, 57, 57, 57, 57, 57])
2020-11-19 21:50:20,339 (ctc:92) INFO: CTC input lengths:  tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,        63, 63, 63, 63, 63, 63, 57, 57, 57, 57, 57, 57], dtype=torch.int32)
2020-11-19 21:50:20,339 (ctc:97) INFO: CTC output lengths: tensor([ 5,  6,  5,  3,  6,  2,  2,  5,  3,  4,  3,  4,  5,  6,  5,  3,  3,  4,         3,  4,  3,  3, 11,  5,  6,  2,  2,  4,  5,  2], dtype=torch.int32)
2020-11-19 21:50:20,340 (ctc:119) INFO: ctc loss:14.923879623413086
2020-11-19 21:50:20,398 (e2e_asr:56) INFO: mtl loss:14.923879623413086
2020-11-19 21:50:20,449 (asr:234) INFO: grad norm=17.568124675686118
2020-11-19 21:50:20,458 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1125, 63)
2020-11-19 21:50:20,458 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1125, 63)
2020-11-19 21:50:20,458 (asr:288) INFO: ilens in custom converter = 15 [1125 1125 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1075 1075
 1075]
2020-11-19 21:50:20,462 (nets_utils:52) INFO: padded = torch.Size([15, 1125, 63]) 
2020-11-19 21:50:20,463 (nets_utils:52) INFO: padded = torch.Size([15, 52]) 
2020-11-19 21:50:20,465 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1125, 1125, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100,
        1075, 1075, 1075], device='cuda:0') tensor([1125, 1125, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100,
        1075, 1075, 1075], device='cuda:0')
2020-11-19 21:50:20,585 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([282, 282, 275, 275, 275, 275, 275, 275, 275, 275, 275, 275, 269, 269,
        269])
2020-11-19 21:50:20,586 (ctc:92) INFO: CTC input lengths:  tensor([282, 282, 275, 275, 275, 275, 275, 275, 275, 275, 275, 275, 269, 269,        269], dtype=torch.int32)
2020-11-19 21:50:20,587 (ctc:97) INFO: CTC output lengths: tensor([19, 19, 36, 21, 15, 17, 41, 23,  9, 17, 52, 25, 29, 13, 34],       dtype=torch.int32)
2020-11-19 21:50:20,591 (ctc:119) INFO: ctc loss:133.91001892089844
2020-11-19 21:50:20,721 (e2e_asr:56) INFO: mtl loss:133.91001892089844
2020-11-19 21:50:20,882 (asr:234) INFO: grad norm=365.8310040976955
2020-11-19 21:50:20,893 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (750, 63)
2020-11-19 21:50:20,893 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (750, 63)
2020-11-19 21:50:20,894 (asr:288) INFO: ilens in custom converter = 30 [750 750 750 750 750 750 750 725 725 725 725 725 725 725 725 725 725 725
 725 725 725 725 725 725 725 725 725 725 725 725]
2020-11-19 21:50:20,899 (nets_utils:52) INFO: padded = torch.Size([30, 750, 63]) 
